答案1：  39‘11/60
答案1247：  138‘1356/1457
答案1248：  14‘933/1960
答案1249：  8
答案1250：  204‘34/81
答案1251：  72‘729/3640
答案1252：  20‘7903/8000
答案1253：  15665‘3/11
答案1254：  20‘294124/466983
答案1255：  29‘258359/270921
答案1256：  34
答案1257：  37‘12/89
答案1258：  2
答案1259：  32‘109/609
答案1260：  86‘17/58
答案1261：  31‘57/97
答案1262：  73‘68/79
答案1263：  200
答案1264：  40‘3/16
答案1265：  312‘25/59
答案1266：  1‘327/700
答案1267：  82‘2664/6059
答案1268：  63‘387/833
答案1269：  15‘1941/5782
答案1270：  28‘12/71
答案1271：  411‘43/49
答案1272：  368‘69/100
答案1273：  5238
答案1274：  87‘52/407
答案1275：  74‘27/88
答案1276：  2749‘9/88
答案1277：  83‘629/3096
答案1278：  56‘25/49
答案1279：  143‘329/391
答案1280：  2
答案1281：  168
答案1282：  115‘1/5
答案1283：  89‘2457/3680
答案1284：  117‘3/43
答案1285：  43‘2029/4257
答案1286：  96‘2/13
答案1287：  49‘73/83
答案1288：  93‘6434/8633
答案1289：  464‘64/133
答案1290：  28‘43/90
答案1291：  1‘72617/152075
答案1292：  219480
答案1293：  58‘40/49
答案1294：  34
答案1295：  553/2001
答案1296：  53‘12/23
答案1297：  4257/94300
答案1298：  1196‘1150/4183
答案1299：  53‘61/90
答案1300：  96‘68/89
答案1301：  18/1183
答案1302：  57‘1/12
答案1303：  576
答案1304：  45‘8/9
答案1305：  68
答案1306：  44‘7/9
答案1307：  3255
答案1308：  41‘52/63
答案1309：  1‘671/910
答案1310：  112
答案1311：  598
答案1312：  46‘22/29
答案1313：  4‘641/806
答案1314：  52‘29/86
答案1315：  92‘1/3
答案1316：  1/465
答案1317：  36‘30/89
答案1318：  64
答案1319：  60‘122/175
答案1320：  332
答案1321：  1575‘53/308
答案1322：  47/1248
答案1323：  80‘919/1035
答案1324：  1‘526/637
答案1325：  44
答案1326：  43/1602
答案1327：  3270
答案1328：  1‘7/43
答案1329：  62‘6/11
答案1330：  72‘93/97
答案1331：  72‘31/98
答案1332：  157/224
答案1333：  94‘1/45
答案1334：  12834‘5/6
答案1335：  203/8536
答案1336：  112‘11/166
答案1337：  68‘2/5
答案1338：  4816
答案1339：  6
答案1340：  59/94
答案1341：  101‘37/47
答案1342：  55
答案1343：  98
答案1344：  31‘2/3
答案1345：  27‘3361/6499
答案1346：  1987/2425
答案1347：  35‘48/71
答案1348：  142
答案1349：  16‘91/96
答案1350：  102‘409/570
答案1351：  7‘5/29
答案1352：  125
答案1353：  54‘113/145
答案1354：  1
答案1355：  10‘1/25
答案1356：  207‘4/13
答案1357：  0
答案1358：  23‘15/92
答案1359：  82‘5/46
答案1360：  29‘41/98
答案1361：  80‘2/5
答案1362：  79‘1153/1200
答案1363：  33‘2/11
答案1364：  47‘1517/2668
答案1365：  25‘45/97
答案1366：  108‘89/99
答案1367：  101‘221/420
答案1368：  6‘129/400
答案1369：  89‘13/846
答案1370：  140‘79/97
答案1371：  5‘439/595
答案1372：  90‘1957/3655
答案1373：  47‘129/355
答案1374：  5954‘62/65
答案1375：  4366
答案1376：  221‘4382/6885
答案1377：  5182‘4/9
答案1378：  9‘3/20
答案1379：  1‘79/160
答案1380：  322
答案1381：  8618/9425
答案1382：  6‘8/23
答案1383：  620
答案1384：  219
答案1385：  35‘357/800
答案1386：  13‘1/9
答案1387：  100
答案1388：  50299/53950
答案1389：  48‘8841/38125
答案1390：  42‘21/25
答案1391：  31‘1/35
答案1392：  9‘3/5
答案1393：  43‘10/17
答案1394：  13
答案1395：  98‘307/1392
答案1396：  88‘49/83
答案1397：  47‘7/100
答案1398：  3445/82236
答案1399：  40‘45/74
答案1400：  19‘9/20
答案1401：  27‘7/8
答案1402：  23
答案1403：  33‘5/11
答案1404：  7984‘2/7
答案1405：  112‘61/248
答案1406：  89‘413/720
答案1407：  94‘23/30
答案1408：  246‘37/89
答案1409：  629/1403
答案1410：  3384‘57/82
答案1411：  23‘62/77
答案1412：  187264
答案1413：  115
答案1414：  59‘18/65
答案1415：  28‘36/97
答案1416：  41‘55/91
答案1417：  41‘79/82
答案1418：  15‘127/380
答案1419：  83
答案1420：  78‘386/819
答案1421：  1
答案1422：  130‘2/19
答案1423：  62‘81/94
答案1424：  59‘21/32
答案1425：  23‘155/1518
答案1426：  2‘89/98
答案1427：  12
答案1428：  50‘3406/5917
答案1429：  591‘23/97
答案1430：  58‘536/585
答案1431：  150
答案1432：  417
答案1433：  536
答案1434：  94‘5055/6887
答案1435：  18
答案1436：  198
答案1437：  2253‘3/13
答案1438：  102‘13/58
答案1439：  8626/8633
答案1440：  3‘61/65
答案1441：  69
答案1442：  113
答案1443：  15‘15623/325435
答案1444：  29843‘1/43
答案1445：  74
答案1446：  1555
答案1447：  31‘16/81
答案1448：  3400
答案1449：  992‘81/91
答案1450：  84‘2/3
答案1451：  99‘1/5
答案1452：  27‘14/15
答案1453：  3871‘93/98
答案1454：  60‘23/59
答案1455：  70‘38/81
答案1456：  98
答案1457：  60‘6/17
答案1458：  232‘5/97
答案1459：  2568‘58/273
答案1460：  8‘1/30
答案1461：  30
答案1462：  152‘8/67
答案1463：  97‘36/73
答案1464：  17‘34/95
答案1465：  49‘439/528
答案1466：  171‘45/59
答案1467：  29‘26/45
答案1468：  87
答案1469：  90‘65/252
答案1470：  6320
答案1471：  245/477
答案1472：  3‘387/689
答案1473：  1
答案1474：  62‘935/1932
答案1475：  48‘23/97
答案1476：  11‘90/97
答案1477：  92‘58/287
答案1478：  78‘1075/1152
答案1479：  6491‘15/31
答案1480：  24‘592/2009
答案1481：  107‘11/78
答案1482：  21
答案1483：  53‘43/46
答案1484：  1333‘5/93
答案1485：  168
答案1486：  136‘1/13
答案1487：  9‘7/12
答案1488：  64‘5/24
答案1489：  88‘54/91
答案1490：  1
答案1491：  68‘2620/2813
答案1492：  84‘1929/2000
答案1493：  73‘41/95
答案1494：  85‘5/12
答案1495：  69‘3/17
答案1496：  57‘23/54
答案1497：  720
答案1498：  105‘3/86
答案1499：  76‘2459/7920
答案1500：  12677
答案1501：  24‘26/97
答案1502：  62‘71387/181818
答案1503：  78‘1613/1680
答案1504：  121
答案1505：  139
答案1506：  9‘1/2
答案1507：  5888‘91/95
答案1508：  243
答案1509：  13‘433/931
答案1510：  36‘13/16
答案1511：  25‘26/83
答案1512：  26864‘1/4
答案1513：  3
答案1514：  165/3818
答案1515：  61‘11/43
答案1516：  41‘4/25
答案1517：  18‘67/82
答案1518：  8‘61/73
答案1519：  36‘3407/4770
答案1520：  52‘899/3984
答案1521：  8‘305/1221
答案1522：  37‘6589/7347
答案1523：  30
答案1524：  79‘76/81
答案1525：  1959‘7244/8835
答案1526：  13‘3/5
答案1527：  82‘5/23
答案1528：  101‘2948/5229
答案1529：  26‘5/82
答案1530：  14‘998/2241
答案1531：  10
答案1532：  4032
答案1533：  24‘6/95
答案1534：  146‘5/34
答案1535：  3‘31975/81313
答案1536：  80‘1/5
答案1537：  83‘151/525
答案1538：  55
答案1539：  45
答案1540：  142‘4/93
答案1541：  11‘25/31
答案1542：  74‘87/187
答案1543：  9‘33/91
答案1544：  563/682
答案1545：  54‘31/90
答案1546：  113‘21/23
答案1547：  70‘13/84
答案1548：  98
答案1549：  4‘53/90
答案1550：  257
答案1551：  56‘40/93
答案1552：  19680
答案1553：  185‘22/67
答案1554：  71‘5/172
答案1555：  66‘383/1168
答案1556：  69‘11/38
答案1557：  16‘89/97
答案1558：  3‘1/14
答案1559：  53‘2097/4180
答案1560：  70‘22/23
答案1561：  99‘67/88
答案1562：  148
答案1563：  8047‘338/833
答案1564：  76‘87/112
答案1565：  1440
答案1566：  141
答案1567：  77‘47/63
答案1568：  49
答案1569：  339
答案1570：  115‘6/49
答案1571：  156‘24/49
答案1572：  87‘292763/298900
答案1573：  2135
答案1574：  124
答案1575：  23‘59/95
答案1576：  35‘17/35
答案1577：  33722‘22/49
答案1578：  23‘73/220
答案1579：  28‘6/13
答案1580：  69‘1/2
答案1581：  57‘165/403
答案1582：  2/185
答案1583：  35‘12/13
答案1584：  82‘49/50
答案1585：  3/646
答案1586：  11‘1655/2332
答案1587：  148
答案1588：  77‘37/65
答案1589：  71
答案1590：  57
答案1591：  32‘13/17
答案1592：  83‘59/77
答案1593：  117
答案1594：  27‘2/99
答案1595：  50‘1/9
答案1596：  65‘10/13
答案1597：  3179‘83/287
答案1598：  13211
答案1599：  3‘57/64
答案1600：  39853/267336
答案1601：  19750‘10/11
答案1602：  5‘61/66
答案1603：  203/1710
答案1604：  16‘65/77
答案1605：  16‘91/94
答案1606：  20‘297/656
答案1607：  74‘32/85
答案1608：  48‘33/65
答案1609：  167‘433/656
答案1610：  1333/272340
答案1611：  40‘1094/4365
答案1612：  12‘20/29
答案1613：  81‘73/96
答案1614：  133‘27/71
答案1615：  85‘19/20
答案1616：  68‘5/11
答案1617：  81‘1609/1972
答案1618：  47‘2/11
答案1619：  110‘46/59
答案1620：  6
答案1621：  45‘73204/245195
答案1622：  17‘958/6693
答案1623：  60
答案1624：  40
答案1625：  35‘1783/4059
答案1626：  3113
答案1627：  63‘5443/7885
答案1628：  101‘1551/3880
答案1629：  93
答案1630：  21
答案1631：  7
答案1632：  53968‘32/61
答案1633：  58‘150/1207
答案1634：  25‘6959/8008
答案1635：  38‘27/100
答案1636：  146
答案1637：  117‘4/369
答案1638：  3818
答案1639：  154
答案1640：  5/104
答案1641：  46‘13/41
答案1642：  44‘5/41
答案1643：  291‘6026/9021
答案1644：  183‘3/25
答案1645：  31‘44/63
答案1646：  42‘5/48
答案1647：  944
答案1648：  60‘17/36
答案1649：  11740‘10/11
答案1650：  114
答案1651：  831‘3/7
答案1652：  16
答案1653：  14‘15/17
答案1654：  429‘27/62
答案1655：  61‘151/330
答案1656：  82‘463/1476
答案1657：  2964
答案1658：  17‘407/912
答案1659：  170
答案1660：  101‘3/4
答案1661：  19‘3/5
答案1662：  7592‘4/5
答案1663：  433
答案1664：  79
答案1665：  360‘72/95
答案1666：  4887/8360
答案1667：  148
答案1668：  10/39
答案1669：  57‘8/9
答案1670：  39‘11/56
答案1671：  40‘29/31
答案1672：  60
答案1673：  1‘86/97
答案1674：  113
答案1675：  68‘1154/1275
答案1676：  18‘7/9
答案1677：  132‘2/45
答案1678：  87‘52/85
答案1679：  76‘2/3
答案1680：  3/71
答案1681：  24
答案1682：  551‘169/1900
答案1683：  4‘29/180
答案1684：  11‘35/76
答案1685：  85
答案1686：  86‘1/91
答案1687：  2063/7100
答案1688：  10‘10/11
答案1689：  106‘43/47
答案1690：  870
答案1691：  301
答案1692：  80‘941/2618
答案1693：  147/442
答案1694：  587978/700245
答案1695：  16‘5/57
答案1696：  1‘11/84
答案1697：  3199‘26/83
答案1698：  95‘158/231
答案1699：  194
答案1700：  3871
答案1701：  61/852
答案1702：  3901‘2/13
答案1703：  81‘803/828
答案1704：  25080‘3/17
答案1705：  136‘13/99
答案1706：  44
答案1707：  9
答案1708：  3‘4/11
答案1709：  2352‘677/1640
答案1710：  2643‘201/1738
答案1711：  118
答案1712：  18‘113/115
答案1713：  34‘93/97
答案1714：  5
答案1715：  28‘5/73
答案1716：  123‘4/9
答案1717：  100‘13/25
答案1718：  111‘17/46
答案1719：  48
答案1720：  32‘47/100
答案1721：  2028‘32/47
答案1722：  36
答案1723：  32‘23/100
答案1724：  142
答案1725：  34932‘8/11
答案1726：  189‘1351/1552
答案1727：  1‘279/841
答案1728：  1901/4165
答案1729：  744
答案1730：  76‘13/30
答案1731：  86‘1301/9603
答案1732：  1‘83/87
答案1733：  5/847
答案1734：  19/79
答案1735：  38‘2/13
答案1736：  39‘60/91
答案1737：  2705
答案1738：  1880‘5/182
答案1739：  33‘359/817
答案1740：  75
答案1741：  132‘79/88
答案1742：  3665/7584
答案1743：  9‘17/32
答案1744：  24‘788/825
答案1745：  12‘4/7
答案1746：  49
答案1747：  427/846
答案1748：  7711‘3/4
答案1749：  190‘39/50
答案1750：  139
答案1751：  1‘1/3
答案1752：  26‘4/19
答案1753：  71‘7/29
答案1754：  72‘37/42
答案1755：  81
答案1756：  68‘117/158
答案1757：  5440
答案1758：  29/2016
答案1759：  2
答案1760：  29‘581/1440
答案1761：  20
答案1762：  78‘11/68
答案1763：  146‘29/93
答案1764：  363‘21/32
答案1765：  49‘17/61
答案1766：  1123/2793
答案1767：  35
答案1768：  2668‘28/81
答案1769：  621
答案1770：  40‘6/65
答案1771：  44‘19/20
答案1772：  1‘1561/5400
答案1773：  15231
答案1774：  866‘61/82
答案1775：  729‘339/1360
答案1776：  88‘506/1593
答案1777：  37‘571/598
答案1778：  47
答案1779：  594‘18/43
答案1780：  98‘33769/143276
答案1781：  5/17
答案1782：  76‘5/13
答案1783：  3416‘1/62
答案1784：  8‘6/19
答案1785：  119‘28/145
答案1786：  1‘232291/961864
答案1787：  73‘61/74
答案1788：  64‘34/55
答案1789：  642/13547
答案1790：  39‘1813/1900
答案1791：  180
答案1792：  251/4410
答案1793：  3198
答案1794：  34‘6/25
答案1795：  22
答案1796：  623/4234
答案1797：  792
答案1798：  666
答案1799：  94‘107/184
答案1800：  12‘13/58
答案1801：  98‘11/12
答案1802：  2/29
答案1803：  35‘23/27
答案1804：  29
答案1805：  62‘61/69
答案1806：  360
答案1807：  119
答案1808：  3393‘77/79
答案1809：  624
答案1810：  66‘10865/70688
答案1811：  46‘26/31
答案1812：  176
答案1813：  35604
答案1814：  2
答案1815：  12‘253/1440
答案1816：  54‘13/20
答案1817：  9‘33/41
答案1818：  153‘6/29
答案1819：  6/7
答案1820：  7421
答案1821：  35
答案1822：  41/232
答案1823：  30
答案1824：  1045
答案1825：  68‘50/261
答案1826：  117
答案1827：  50
答案1828：  5‘1029/1420
答案1829：  10‘70/89
答案1830：  26‘363/4300
答案1831：  13‘3/16
答案1832：  26‘35/83
答案1833：  3093‘1769/1886
答案1834：  213‘5/51
答案1835：  4611
答案1836：  93‘29/46
答案1837：  802/1225
答案1838：  72
答案1839：  909‘1/2
答案1840：  4
答案1841：  4‘29/47
答案1842：  26‘129/713
答案1843：  60‘691/780
答案1844：  8‘2/3
答案1845：  110‘4499/4606
答案1846：  2
答案1847：  56‘1854/1909
答案1848：  152
答案1849：  81‘12/13
答案1850：  136
答案1851：  156‘3077/9700
答案1852：  131
答案1853：  351/3713
答案1854：  40‘11/2336
答案1855：  54
答案1856：  62‘1/2
答案1857：  5040‘33/41
答案1858：  72‘23/66
答案1859：  95‘55/82
答案1860：  53/2573
答案1861：  33‘1867/5340
答案1862：  868‘2/21
答案1863：  33‘404/567
答案1864：  2231‘45/67
答案1865：  54
